transfer date,player name,position,from,to,price
jul 29,jose bosingwa,defender,qpr,trabzonspor,0
jul 28,gerson magrao,midfielder,figueirense,sporing lisbon,0
jul 28,joel campbell,attacker,arsenal,olympiakos,loan
jul 28,fredy montero,attacker,seattle sounders,sporting lisbon,loan
jul 27,nelson oliveira,attacker,benfica,rennes,loan
jul 27,aleksandar dragovic,defender,basel,dynamo kiev,9000000
jul 25,luis farina,midfielder,racing club,benfica,undisclosed
jul 25,javier saviola,attacker,malaga,olympiakos,0
jul 22,krisztian adorjan,midfielder,liverpool,groningen,loan
jul 20,marquinhos,defender,roma,psg,31400000
jul 19,fabinho,defender,rio ave,monaco,loan
jul 19,gianelli imbula,midfielder,guingamp,marseille,7500000
jul 19,oscar trejo,attacker,sporting gijon,toulouse,2100000
jul 18,douglas teixeira,defender,twente,dinamo moscow,0
jul 17,florent malouda,midfielder,chelsea,trabzonspor,0
jul 17,lucas digne,defender,lille,psg,15000000
jul 17,sebastien squillaci,defender,arsenal,bastia,0
jul 16,renato civelli,defender,nice,bursaspor,undisclosed
jul 16,felipe melo,midfielder,juventus,galatasaray,3750000
jul 16,sebastien frey,goalkeeper,genoa,bursaspor,undisclosed
jul 16,edinson cavani,attacker,napoli,psg,64500000
jul 15,umut bulut,attacker,toulouse,galatasaray,2700000
jul 14,juan quintero,midfielder,pescara,porto,5000000
jul 13,aleksandr kokorin,attacker,dinamo moscow,anzhi,19000000
jul 13,bruno cortez,defender,sao paulo,benfica,loan
jul 13,benoit tremoulinas,defender,bordeaux,dynamo kiev,6500000
jul 13,jeffrey bruma,defender,chelsea,psv eindhoven,undisclosed
jul 13,santiago arias,defender,sporting lisbon,psv eindhoven,undisclosed
jul 13,stijn schaars,midfielder,sporting lisbon,psv eindhoven,undisclosed
jul 11,fred,midfielder,internacional,shakhtar donetsk,15000000
jul 11,stefan mitrovic,defender,kortrijk,benfica,1200000
jul 11,benjamin corgnet,midfielder,lorient,saint etienne,5000000
jul 10,facundo ferreyra,attacker,velez,shakhtar donetsk,7000000
jul 10,karim rekik,defender,manchester city,psv eindhoven,loan
jul 10,lisandro lopez,defender,arsenal sarandi,benfica,5000000
jul 9,marcus berg,attacker,hamburg,panathinaikos,undisclosed
jul 9,nabil ghilas,attacker,moreirense,porto,3000000
jul 9,benjamin mendy,defender,le havre,marseille,undisclosed
jul 9,silvio azevedo,defender,atletico madrid,benfica,loan
jul 8,eduardo,goalkeeper,genoa,sporting braga,loan
jul 8,miguel lopes,defender,sporting lisbon,lyon,loan
jul 8,eric abidal,defender,barcelona,monaco,0
jul 7,jeremy toulalan,midfielder,malaga,monaco,5000000
jul 7,patrick van aanholt,defender,chelsea,vitesse,loan
jul 6,igor denisov,midfielder,zenit,anzhi,12000000
jul 6,taye taiwo,defender,ac milan,bursaspor,undisclosed
jul 6,bojan krkic,attacker,barcelona,ajax,loan
jul 6,demy de zeeuw,midfielder,spartak moscow,anderlecht,0
jul 5,mike van der hoorn,defender,utrecht,ajax,undisclosed
jul 5,simon kjaer,defender,wolfsburg,lille,2000000
jul 5,christopher samba,defender,qpr,anzhi,14000000
jul 4,alejandro dominguez,midfielder,rayo vallecano,olympiakos,0
jul 4,dimitri payet,midfielder,lille,marseille,undisclosed
jul 4,djibril cisse,attacker,qpr,kuban krasnodar,0
jul 3,gunnar nielsen,goalkeeper,silkeborg,motherwell,undisclosed
jul 2,gaetano monachello,attacker,olympiakos,monaco,undisclosed
jul 1,fraser kerr,defender,birmingham,motherwell,undisclosed
jul 1,younes belhanda,midfielder,montpellier,dynamo kiev,undisclosed
jul 1,adam maher,attacker,az alkmaar,psv eindhoven,undisclosed
jul 1,eliran atar,attacker,maccabi tel aviv,reims,undisclosed
jul 1,anthony martial ,attacker,lyon,monaco,5000000
jun 27,andrey arshavin ,attacker,arsenal,zenit,0
jun 21,virgil van dijk,defender,groningen,celtic,2500000
jun 21,siaka tiene,defender,psg,montpellier,0
jun 18,gael danic,midfielder,valenciennes,lyon,"800,000"
jun 16,michal kadlec,defender,bayer leverkusen,fenerbahce,5000000
jun 14,fernando,midfielder,gremio,shakhtar donetsk,11000000
jun 11,lazar markovic,attacker,partizan belgrade,benfica,undisclosed
jun 9,bruno alves ,defender,zenit,fenerbahce,5500000
jun 9,jan wuytens,defender,utrecht,az alkmaar,0
jun 7,wellington nem,midfielder,fluminense,shakhtar donetsk,9000000
jun 4,sylvain armand,defender,psg,rennes,undisclosed
jun 3,anatoliy tymoshchuk,midfielder,bayern munich,zenit,0
jun 1,kyle ebecilio,midfielder,arsenal,twente ,0
jun 1,ricardo carvalho,defender,real madrid,monaco,0
jun 1,joao moutinho,midfielder,porto,monaco,25000000
jun 1,djamel bakar,attacker,nancy,montpellier,0
jun 1,james rodriguez ,midfielder,porto,monaco,45000000
jun 1,filip djuricic,midfielder,heerenveen,benfica,6000000
jun 1,luis carneiro,attacker,estoril,porto,undisclosed
jun 1,josue pesqueira,midfielder,pacos ferreira,porto,undisclosed
jun 1,miralem sulejmani,attacker,ajax,benfica,0
jun 1,radamel falcao,attacker,atletico madrid,monaco,60000000
jun 1,aurelien chedjou,defender,lille,galatasaray,6300000
